================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
--------------------------------------------------------------------------------
 Auth.UI/
📄 Auth.UI.csproj
📄 Program.cs
📄 appsettings.json
📄 dotnet-tools.json
📁 Components/
  📄 App.razor
  📄 Routes.razor
  📄 _Imports.razor
  📁 Layout/
    📄 AccountLayout.razor
    📄 AccountLayout.razor.cs
    📄 LoginLayout.razor
    📄 MainLayout.razor
  📁 Pages/
    📁 Admin/
      📄 .gitkeep
    📁 Customer/
      📁 Account/
        📁 Activity/
          📄 Activity.razor
          📄 Activity.razor.cs
        📁 Privacy/
          📄 Privacy.razor
          📄 Privacy.razor.cs
        📁 Profile/
          📄 Profile.razor
          📄 Profile.razor.cs
        📁 Security/
          📄 Security.razor
          📄 Security.razor.cs
        📁 Sessions/
          📄 Sessions.razor
          📄 Sessions.razor.cs
        📁 Settings/
          📄 AccountSettingsPage.razor
          📄 AccountSettingsPage.razor.cs
    📁 Seller/
      📄 .gitkeep
    📁 Shared/
      📁 Auth/
        📁 Fido/
          📄 Fido2.razor
          📄 Fido2.razor.cs
        📁 Forgot/
          📄 ForgotPassword.razor
          📄 ForgotPassword.razor.cs
        📁 Login/
          📄 Login.razor
          📄 Login.razor.cs
        📁 Passkey/
          📄 PasskeyLogin.razor
          📄 PasskeyLogin.razor.cs
          📄 PasskeySetup.razor
          📄 PasskeySetup.razor.cs
        📁 Register/
          📄 Signup.razor
          📄 Signup.razor.cs
        📁 Reset/
          📄 ResetPassword.razor
          📄 ResetPassword.razor.cs
        📁 VerifyDevice/
          📄 VerifyDevice.razor
          📄 VerifyDevice.razor.cs
      📁 Showcase/
        📄 Showcase.razor
        📄 Showcase.razor.cs
  📁 UI/
    📄 _Imports.razor
    📁 AutocompleteSelect/
      📄 AutocompleteSelect.razor
      📄 AutocompleteSelect.razor.cs
      📄 SelectItem.cs
    📁 Breadcrumb/
      📄 Breadcrumb.razor
      📄 Breadcrumb.razor.cs
    📁 Button/
