================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
--------------------------------------------------------------------------------
 PasswordlessApi/
📄 PasswordlessApi.csproj
📄 Program.cs
📄 appsettings.Development.json
📄 appsettings.json
📄 dotnet-tools.json
📁 Api/
  📁 Authorization/
    📄 PermissionAuthorizationHandler.cs
    📄 PermissionRequirement.cs
  📁 Common/
    📄 ClaimsPrincipalExtensions.cs
    📄 DbConstants.cs
  📁 Configuration/
    📄 ApiSettings.cs
    📄 DapperContext.cs
    📄 RateLimitSettings.cs
    📄 SecuritySettings.cs
  📁 Controller/
    📁 Account/
      📄 AccountController.cs
    📁 Auth/
      📄 AuthController.cs
    📁 Rbac/
      📄 RbacController.cs
    📁 Security/
      📄 DeviceController.cs
      📄 SecurityController.cs
  📁 Middleware/
    📄 RateLimitingPolicy.cs
    📄 SecurityHeadersMiddleware.cs
  📁 Models/
    📁 Common/
      📄 MessageResponse.cs
      📄 PaginatedResponse.cs
      📄 Response.cs
    📁 DTOs/
      📁 Rbac/
        📄 AssignRoleRequest.cs
        📄 CreateRoleRequest.cs
        📄 PermissionDto.cs
        📄 RoleDto.cs
        📄 UpdateRoleRequest.cs
    📁 Entities/
      📄 AuditLog.cs
      📄 AuthChallenge.cs
      📄 Permission.cs
      📄 RefreshToken.cs
      📄 Role.cs
      📄 RolePermission.cs
      📄 User.cs
      📄 UserCredential.cs
      📄 UserIdResult.cs
      📄 UserPermission.cs
      📄 UserRole.cs
    📁 RequestModel/
      📁 Account/
        📄 AccountRequestModel.cs
      📁 Auth/
        📄 AuthRequestModel.cs
        📄 Fido2AttestationOptionsRequest.cs
        📄 Fido2ChallengeRequest.cs
        📄 Fido2RegisterRequest.cs
        📄 Fido2VerifyRequest.cs
      📁 Security/
        📄 SecurityRequestModel.cs
        📄 SecuritySettingsRequest.cs
    📁 ResponseModel/
      📁 Account/
        📄 AccountResponseModel.cs
      📁 Auth/
